2025-11-28T14:57:11.000000000Z [inf]  Starting Container
2025-11-28T14:57:16.253728073Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:16.253741456Z [err]  TELEGRAM_API_ID
2025-11-28T14:57:16.253781982Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:16.253790675Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:16.253799822Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:16.253808699Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:16.253820555Z [err]  DATABASE_URL
2025-11-28T14:57:16.253821709Z [err]  TELEGRAM_PHONE
2025-11-28T14:57:16.253824157Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:16.253832044Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:16.253833668Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:16.253840433Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:16.253843971Z [err]  TELEGRAM_API_HASH
2025-11-28T14:57:16.253848892Z [err]  GEMINI_API_KEY
2025-11-28T14:57:16.253854801Z [err]    Field required [type=missing, input_value={}, input_type=dict]
2025-11-28T14:57:16.253864589Z [err]      For further information visit https://errors.pydantic.dev/2.11/v/missing
2025-11-28T14:57:16.254170362Z [err]  Traceback (most recent call last):
2025-11-28T14:57:16.254177132Z [err]    File "<frozen runpy>", line 198, in _run_module_as_main
2025-11-28T14:57:16.254184094Z [err]    File "<frozen runpy>", line 88, in _run_code
2025-11-28T14:57:16.254190916Z [err]    File "/app/bot/main.py", line 128, in <module>
2025-11-28T14:57:16.254199580Z [err]      asyncio.run(main())
2025-11-28T14:57:16.254206548Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
2025-11-28T14:57:16.254213584Z [err]      return runner.run(main)
2025-11-28T14:57:16.254222064Z [err]             ^^^^^^^^^^^^^^^^
2025-11-28T14:57:16.254230834Z [err]    File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
